subID,trial,Room,Condition,moveItem,Repeat,Block,ObjectMovedIs,start,end,TarPos_x,TarPos_z,TarRot_x,TarRot_z,Start_SubPos_x,Start_SubPos_z,Start_SubRot_x,Start_SubRot_z,TargetReached,End_SubPos_x,End_SubPos_z,End_SubRot_x,End_SubRot_z,response,RT,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.14405,133.0467,0.007941117,0.08108883,False,31.6665,133.7245,-0.345826,-0.4523689,Right,2.079119,
mela,1,Room_122,stay,yes,A,1,left,A,B,61.94855,131.925,0,0,61.77499,131.9863,0.1403506,0.1499043,True,61.78722,131.9834,0.1679239,0.1259761,Right,1.766472,
mela,2,Room_123,stay,yes,A,1,left,B,B,98.26487,131.6059,0,0,98.23106,131.748,0.1561308,0.009936784,False,98.06828,132.5447,0.1375518,-0.08079548,Right,1.478932,
mela,3,Room_124,stay,yes,A,1,left,B,A,110.7806,135.1682,0,0,110.7508,135.0551,-0.02350599,-0.1512271,True,110.7634,135.0347,-0.02772152,-0.1699345,Right,1.410996,
mela,4,Room_125,stay,yes,A,1,left,A,B,67.88569,133.8195,0,0,67.96375,133.7472,0.06888885,-0.1060961,False,67.98132,132.9948,0.2175391,-0.1651785,No response,N/A,
mela,5,Room_126,walk,yes,A,2,left,A,B,22.11823,132.2694,0,0,20.74102,131.0684,0.1136141,0.03173476,False,22.16235,131.8635,0.3458148,0.1427011,No response,N/A,
mela,6,Room_127,walk,yes,A,2,left,B,A,38.875,134.9986,0,0,37.83457,133.5012,0.1031718,-0.1113289,False,38.30814,135.1561,0.003709618,-0.06765415,Right,1.844229,
mela,7,Room_128,walk,yes,A,2,left,A,A,49.2194,130.9318,0,0,47.43485,132.5831,0.08724165,-0.07424944,False,48.6514,130.8802,0.3235457,-0.1404538,Right,2.427066,
mela,8,Room_129,walk,yes,A,2,left,B,B,92.11431,132.2805,0,0,91.92658,134.0661,-0.08109568,-0.1460906,True,92.08416,132.3161,0.2727135,0.2053955,Right,1.201852,
mela,9,Room_130,walk,yes,A,2,left,A,B,79.2194,130.9318,0,0,77.90612,132.339,0.2155954,-0.1024909,False,78.66134,130.9805,0.1690343,-0.05358126,Right,1.176595,
